>NW_017264713.1 Pneumocystis carinii B80 chromosome Unknown supercont1.1, whole genome shotgun sequence
>NW_017963698.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_47, whole genome shotgun sequence
>NW_017963699.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_48, whole genome shotgun sequence
>NW_017963700.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_49, whole genome shotgun sequence
>NW_017963701.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_50, whole genome shotgun sequence
>NW_017963702.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_51, whole genome shotgun sequence
>NW_017963703.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_52, whole genome shotgun sequence
>NW_017963704.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_53, whole genome shotgun sequence
>NW_017963705.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_54, whole genome shotgun sequence
>NW_017963706.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_55, whole genome shotgun sequence
>NW_017963707.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_56, whole genome shotgun sequence
>NW_017963708.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_57, whole genome shotgun sequence
>NW_017963709.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_58, whole genome shotgun sequence
>NW_017963710.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_59, whole genome shotgun sequence
>NW_017963711.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_60, whole genome shotgun sequence
>NW_017963712.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_61, whole genome shotgun sequence
>NW_017963713.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_62, whole genome shotgun sequence
>NW_017963714.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_63, whole genome shotgun sequence
>NW_017963715.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_64, whole genome shotgun sequence
>NW_017963716.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_65, whole genome shotgun sequence
>NW_017963717.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_66, whole genome shotgun sequence
>NW_017963718.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_67, whole genome shotgun sequence
>NW_017963719.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_68, whole genome shotgun sequence
>NW_017963720.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_69, whole genome shotgun sequence
>NW_017963721.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_70, whole genome shotgun sequence
>NW_017963722.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_71, whole genome shotgun sequence
>NW_017963723.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_72, whole genome shotgun sequence
>NW_017963724.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_73, whole genome shotgun sequence
>NW_017963725.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_74, whole genome shotgun sequence
>NW_017963726.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_75, whole genome shotgun sequence
>NW_017963727.1 Cyberlindnera jadinii NRRL Y-1542 unplaced genomic scaffold CYBJAscaffold_76, whole genome shotgun sequence
>NC_042506.1 Pichia kudriavzevii chromosome 1, complete sequence
>NC_042507.1 Pichia kudriavzevii chromosome 2, complete sequence
>NC_042508.1 Pichia kudriavzevii chromosome 3, complete sequence
>NC_042509.1 Pichia kudriavzevii chromosome 4, complete sequence
>NC_042510.1 Pichia kudriavzevii chromosome 5, complete sequence
>NC_036025.1 Kluyveromyces marxianus DMKU3-1042 DNA, complete genome, chromosome 1
>NC_036026.1 Kluyveromyces marxianus DMKU3-1042 DNA, complete genome, chromosome 2
>NC_036027.1 Kluyveromyces marxianus DMKU3-1042 DNA, complete genome, chromosome 3
>NC_036028.1 Kluyveromyces marxianus DMKU3-1042 DNA, complete genome, chromosome 4
>NC_036029.1 Kluyveromyces marxianus DMKU3-1042 DNA, complete genome, chromosome 5
>NC_036030.1 Kluyveromyces marxianus DMKU3-1042 DNA, complete genome, chromosome 6
>NC_036031.1 Kluyveromyces marxianus DMKU3-1042 DNA, complete genome, chromosome 7
>NC_036032.1 Kluyveromyces marxianus DMKU3-1042 DNA, complete genome, chromosome 8
>NC_036023.1 Kluyveromyces marxianus DMKU3-1042 mitochondrial DNA, complete genome
>NC_009068.1 Scheffersomyces stipitis CBS 6054 chromosome 1, whole genome shotgun sequence
>NC_009042.1 Scheffersomyces stipitis CBS 6054 chromosome 2, complete sequence
>NC_009043.1 Scheffersomyces stipitis CBS 6054 chromosome 3, complete sequence
>NC_009044.1 Scheffersomyces stipitis CBS 6054 chromosome 4, complete sequence
>NC_009045.1 Scheffersomyces stipitis CBS 6054 chromosome 5, complete sequence
>NC_009046.1 Scheffersomyces stipitis CBS 6054 chromosome 6, complete sequence
>NC_009047.1 Scheffersomyces stipitis CBS 6054 chromosome 7, complete sequence
>NC_009048.1 Scheffersomyces stipitis CBS 6054 chromosome 8, complete sequence
>NW_017566982.1 Pichia membranifaciens NRRL Y-2026 unplaced genomic scaffold PICMEscaffold_1, whole genome shotgun sequence
>NW_017566983.1 Pichia membranifaciens NRRL Y-2026 unplaced genomic scaffold PICMEscaffold_2, whole genome shotgun sequence
>NW_017566984.1 Pichia membranifaciens NRRL Y-2026 unplaced genomic scaffold PICMEscaffold_3, whole genome shotgun sequence
>NW_017566985.1 Pichia membranifaciens NRRL Y-2026 unplaced genomic scaffold PICMEscaffold_4, whole genome shotgun sequence
>NW_017566986.1 Pichia membranifaciens NRRL Y-2026 unplaced genomic scaffold PICMEscaffold_5, whole genome shotgun sequence
>NW_017566987.1 Pichia membranifaciens NRRL Y-2026 unplaced genomic scaffold PICMEscaffold_6, whole genome shotgun sequence
>NW_017566988.1 Pichia membranifaciens NRRL Y-2026 unplaced genomic scaffold PICMEscaffold_7, whole genome shotgun sequence
>NW_017566989.1 Pichia membranifaciens NRRL Y-2026 unplaced genomic scaffold PICMEscaffold_8, whole genome shotgun sequence
>NW_017566990.1 Pichia membranifaciens NRRL Y-2026 unplaced genomic scaffold PICMEscaffold_9, whole genome shotgun sequence
>NW_017566991.1 Pichia membranifaciens NRRL Y-2026 unplaced genomic scaffold PICMEscaffold_10, whole genome shotgun sequence
>NW_017567110.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_1, whole genome shotgun sequence
>NW_017567111.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_2, whole genome shotgun sequence
>NW_017567112.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_3, whole genome shotgun sequence
>NW_017567113.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_4, whole genome shotgun sequence
>NW_017567114.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_5, whole genome shotgun sequence
>NW_017567115.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_6, whole genome shotgun sequence
>NW_017567116.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_7, whole genome shotgun sequence
>NW_017567117.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_8, whole genome shotgun sequence
>NW_017567118.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_9, whole genome shotgun sequence
>NW_017567119.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_10, whole genome shotgun sequence
>NW_017567120.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_11, whole genome shotgun sequence
>NW_017567121.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_12, whole genome shotgun sequence
>NW_017567122.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_13, whole genome shotgun sequence
>NW_017567123.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_14, whole genome shotgun sequence
>NW_017567124.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_15, whole genome shotgun sequence
>NW_017567125.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_16, whole genome shotgun sequence
>NW_017567126.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_17, whole genome shotgun sequence
>NW_017567127.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_18, whole genome shotgun sequence
>NW_017567128.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_19, whole genome shotgun sequence
>NW_017567129.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_20, whole genome shotgun sequence
>NW_017567130.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_21, whole genome shotgun sequence
>NW_017567131.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_22, whole genome shotgun sequence
>NW_017567132.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_23, whole genome shotgun sequence
>NW_017567133.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_24, whole genome shotgun sequence
>NW_017567134.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_25, whole genome shotgun sequence
>NW_017567135.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_26, whole genome shotgun sequence
>NW_017567136.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_27, whole genome shotgun sequence
>NW_017567137.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_28, whole genome shotgun sequence
>NW_017567138.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_29, whole genome shotgun sequence
>NW_017567139.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_30, whole genome shotgun sequence
>NW_017567140.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_31, whole genome shotgun sequence
>NW_017567141.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_32, whole genome shotgun sequence
>NW_017567142.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_33, whole genome shotgun sequence
>NW_017567143.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_34, whole genome shotgun sequence
>NW_017567144.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_35, whole genome shotgun sequence
>NW_017567145.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_36, whole genome shotgun sequence
>NW_017567146.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_37, whole genome shotgun sequence
>NW_017567147.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_38, whole genome shotgun sequence
>NW_017567148.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_39, whole genome shotgun sequence
>NW_017567149.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_40, whole genome shotgun sequence
>NW_017567150.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_41, whole genome shotgun sequence
>NW_017567151.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_42, whole genome shotgun sequence
>NW_017567152.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_43, whole genome shotgun sequence
>NW_017567153.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_44, whole genome shotgun sequence
>NW_017567154.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_45, whole genome shotgun sequence
>NW_017567155.1 Wickerhamomyces anomalus NRRL Y-366-8 unplaced genomic scaffold WICANscaffold_46, whole genome shotgun sequence
>NW_001809793.1 Meyerozyma guilliermondii ATCC 6260 scaffold_8 genomic scaffold, whole genome shotgun sequence
>NW_001809794.1 Meyerozyma guilliermondii ATCC 6260 scaffold_7 genomic scaffold, whole genome shotgun sequence
>NW_001809795.1 Meyerozyma guilliermondii ATCC 6260 scaffold_6 genomic scaffold, whole genome shotgun sequence
>NW_001809796.1 Meyerozyma guilliermondii ATCC 6260 scaffold_5 genomic scaffold, whole genome shotgun sequence
>NW_001809797.1 Meyerozyma guilliermondii ATCC 6260 scaffold_4 genomic scaffold, whole genome shotgun sequence
>NW_001809798.1 Meyerozyma guilliermondii ATCC 6260 scaffold_3 genomic scaffold, whole genome shotgun sequence
>NW_001809799.1 Meyerozyma guilliermondii ATCC 6260 scaffold_2 genomic scaffold, whole genome shotgun sequence
>NW_001809800.1 Meyerozyma guilliermondii ATCC 6260 scaffold_1 genomic scaffold, whole genome shotgun sequence
>NW_001809792.1 Meyerozyma guilliermondii ATCC 6260 scaffold_9 genomic scaffold, whole genome shotgun sequence
>NC_001133.9 Saccharomyces cerevisiae S288C chromosome I, complete sequence
>NC_001134.8 Saccharomyces cerevisiae S288C chromosome II, complete sequence
>NC_001135.5 Saccharomyces cerevisiae S288C chromosome III, complete sequence
>NC_001136.10 Saccharomyces cerevisiae S288C chromosome IV, complete sequence
>NC_001137.3 Saccharomyces cerevisiae S288C chromosome V, complete sequence
>NC_001138.5 Saccharomyces cerevisiae S288C chromosome VI, complete sequence
>NC_001139.9 Saccharomyces cerevisiae S288C chromosome VII, complete sequence
>NC_001140.6 Saccharomyces cerevisiae S288C chromosome VIII, complete sequence
>NC_001141.2 Saccharomyces cerevisiae S288C chromosome IX, complete sequence
>NC_001142.9 Saccharomyces cerevisiae S288C chromosome X, complete sequence
>NC_001143.9 Saccharomyces cerevisiae S288C chromosome XI, complete sequence
>NC_001144.5 Saccharomyces cerevisiae S288C chromosome XII, complete sequence
>NC_001145.3 Saccharomyces cerevisiae S288C chromosome XIII, complete sequence
>NC_001146.8 Saccharomyces cerevisiae S288C chromosome XIV, complete sequence
>NC_001147.6 Saccharomyces cerevisiae S288C chromosome XV, complete sequence
>NC_001148.4 Saccharomyces cerevisiae S288C chromosome XVI, complete sequence
>NC_001224.1 Saccharomyces cerevisiae S288c mitochondrion, complete genome
>NC_016501.1 Torulaspora delbrueckii CBS 1146 chromosome 1, complete genome
>NC_016502.1 Torulaspora delbrueckii CBS 1146 chromosome 2, complete genome
>NC_016503.1 Torulaspora delbrueckii CBS 1146 chromosome 3, complete genome
>NC_016504.1 Torulaspora delbrueckii CBS 1146 chromosome 4, complete genome
>NC_016505.1 Torulaspora delbrueckii CBS 1146 chromosome 5, complete genome
>NC_016506.1 Torulaspora delbrueckii CBS 1146 chromosome 6, complete genome
>NC_016507.1 Torulaspora delbrueckii CBS 1146 chromosome 7, complete genome
>NC_016508.1 Torulaspora delbrueckii CBS 1146 chromosome 8, complete genome
>NC_006067.1 Yarrowia lipolytica CLIB122 chromosome A complete sequence
>NC_006068.1 Yarrowia lipolytica CLIB122 chromosome B complete sequence
>NC_006069.1 Yarrowia lipolytica CLIB122 chromosome C complete sequence
>NC_006070.1 Yarrowia lipolytica CLIB122 chromosome D complete sequence
>NC_006071.1 Yarrowia lipolytica CLIB122 chromosome E complete sequence
>NC_006072.1 Yarrowia lipolytica CLIB122 chromosome F complete sequence
>NC_002659.1 Yarrowia lipolytica mitochondrion, complete genome
>NC_012990.1 Zygosaccharomyces rouxii strain CBS732 chromosome A complete sequence
>NC_012991.1 Zygosaccharomyces rouxii strain CBS732 chromosome B complete sequence
>NC_012992.1 Zygosaccharomyces rouxii strain CBS732 chromosome C complete sequence
>NC_012993.1 Zygosaccharomyces rouxii strain CBS732 chromosome D complete sequence
>NC_012994.1 Zygosaccharomyces rouxii strain CBS732 chromosome E complete sequence
>NC_012995.1 Zygosaccharomyces rouxii strain CBS732 chromosome F complete sequence
>NC_012996.1 Zygosaccharomyces rouxii strain CBS732 chromosome G complete sequence
>NC_006043.2 Debaryomyces hansenii CBS767 chromosome A complete sequence
>NC_006044.2 Debaryomyces hansenii CBS767 chromosome B complete sequence
>NC_006045.2 Debaryomyces hansenii CBS767 chromosome C complete sequence
>NC_006046.2 Debaryomyces hansenii CBS767 chromosome A complete sequence
>NC_006047.2 Debaryomyces hansenii CBS767 chromosome E complete sequence
>NC_006048.2 Debaryomyces hansenii CBS767 chromosome F complete sequence
>NC_006049.2 Debaryomyces hansenii CBS767 chromosome G complete sequence
>NC_010166.1 Debaryomyces hansenii mitochondrion, complete genome
>NW_019028941.1 Kockovaella imperatae strain NRRL Y-17943 chromosome Unknown BD324scaffold_1, whole genome shotgun sequence
>NW_019028950.1 Kockovaella imperatae strain NRRL Y-17943 chromosome Unknown BD324scaffold_10, whole genome shotgun sequence
>NW_019028951.1 Kockovaella imperatae strain NRRL Y-17943 chromosome Unknown BD324scaffold_11, whole genome shotgun sequence
>NW_019028952.1 Kockovaella imperatae strain NRRL Y-17943 chromosome Unknown BD324scaffold_12, whole genome shotgun sequence
>NW_019028953.1 Kockovaella imperatae strain NRRL Y-17943 chromosome Unknown BD324scaffold_13, whole genome shotgun sequence
